,step_size [m],velocity [m/s],angle [deg],track_stiffness [N/m],mobility
169,0.845,8.5,1.9,26900,1
170,0.85,8.55,2,27000,1
171,0.855,8.6,2.1,27100,1
172,0.86,8.65,2.2,27200,1
173,0.865,8.7,2.3,27300,1
174,0.87,8.75,2.4,27400,1
175,0.875,8.8,2.5,27500,1
176,0.88,8.85,2.6,27600,1
177,0.885,8.9,2.7,27700,1
178,0.89,8.95,2.8,27800,1
179,0.895,9,2.9,27900,1
180,0.9,9.05,3,28000,1
181,0.905,9.1,3.1,28100,1
182,0.91,9.15,3.2,28200,1
183,0.915,9.2,3.3,28300,1
184,0.92,9.25,3.4,28400,1
185,0.925,9.3,3.5,28500,1
186,0.93,9.35,3.6,28600,1
187,0.935,9.4,3.7,28700,1
188,0.94,9.45,3.8,28800,1
189,0.945,9.5,3.9,28900,1
190,0.95,9.55,4,29000,1
191,0.955,9.6,4.1,29100,1
192,0.96,9.65,4.2,29200,1
193,0.965,9.7,4.3,29300,1
194,0.97,9.75,4.4,29400,1
195,0.975,9.8,4.5,29500,1
196,0.98,9.85,4.6,29600,1
197,0.985,9.9,4.7,29700,1
198,0.99,9.95,4.8,29800,1
199,0.995,10,4.9,29900,1
200,1,10.05,5,30000,1
201,1.005,10.1,5.1,30100,1
202,1.01,10.15,5.2,30200,1
203,1.015,10.2,5.3,30300,1
204,1.02,10.25,5.4,30400,1
205,1.025,10.3,5.5,30500,1
206,1.03,10.35,5.6,30600,1
207,1.035,10.4,5.7,30700,1
208,1.04,10.45,5.8,30800,1
209,1.045,10.5,5.9,30900,1
210,1.05,10.55,6,31000,1
211,1.055,10.6,6.1,31100,1
212,1.06,10.65,6.2,31200,1
213,1.065,10.7,6.3,31300,1
214,1.07,10.75,6.4,31400,1
215,1.075,10.8,6.5,31500,1
216,1.08,10.85,6.6,31600,1
217,1.085,10.9,6.7,31700,1
218,1.09,10.95,6.8,31800,1
219,1.095,11,6.9,31900,1
220,1.1,11.05,7,32000,1
221,1.105,11.1,7.1,32100,1
222,1.11,11.15,7.2,32200,1
223,1.115,11.2,7.3,32300,1
224,1.12,11.25,7.4,32400,1
225,1.125,11.3,7.5,32500,1
226,1.13,11.35,7.6,32600,1
227,1.135,11.4,7.7,32700,1
228,1.14,11.45,7.8,32800,1
229,1.145,11.5,7.9,32900,1
230,1.15,11.55,8,33000,1
231,1.155,11.6,8.1,33100,1
232,1.16,11.65,8.2,33200,1
233,1.165,11.7,8.3,33300,1
234,1.17,11.75,8.4,33400,1
235,1.175,11.8,8.5,33500,1
236,1.18,11.85,8.6,33600,1
237,1.185,11.9,8.7,33700,1
238,1.19,11.95,8.8,33800,1
239,1.195,12,8.9,33900,1
240,1.2,12.05,9,34000,1
241,1.205,12.1,9.1,34100,1
242,1.21,12.15,9.2,34200,1
243,1.215,12.2,9.3,34300,1
244,1.22,12.25,9.4,34400,1
245,1.225,12.3,9.5,34500,1
246,1.23,12.35,9.6,34600,1
247,1.235,12.4,9.7,34700,1
248,1.24,12.45,9.8,34800,1
249,1.245,12.5,9.9,34900,1
250,1.25,12.55,10,35000,1
251,1.255,12.6,10.1,35100,1
252,1.26,12.65,10.2,35200,1
253,1.265,12.7,10.3,35300,1
254,1.27,12.75,10.4,35400,1
255,1.275,12.8,10.5,35500,1
256,1.28,12.85,10.6,35600,1
257,1.285,12.9,10.7,35700,1
258,1.29,12.95,10.8,35800,1
259,1.295,13,10.9,35900,1
260,1.3,13.05,11,36000,1
261,1.305,13.1,11.1,36100,1
262,1.31,13.15,11.2,36200,1
263,1.315,13.2,11.3,36300,1
264,1.32,13.25,11.4,36400,1
265,1.325,13.3,11.5,36500,1
266,1.33,13.35,11.6,36600,1
267,1.335,13.4,11.7,36700,1
268,1.34,13.45,11.8,36800,1
269,1.345,13.5,11.9,36900,1
270,1.35,13.55,12,37000,1
271,1.355,13.6,12.1,37100,1
272,1.36,13.65,12.2,37200,1
273,1.365,13.7,12.3,37300,1
274,1.37,13.75,12.4,37400,1
275,1.375,13.8,12.5,37500,1
276,1.38,13.85,12.6,37600,1
277,1.385,13.9,12.7,37700,1
278,1.39,13.95,12.8,37800,1
279,1.395,14,12.9,37900,1
280,1.4,14.05,13,38000,1
281,1.405,14.1,13.1,38100,1
282,1.41,14.15,13.2,38200,1
283,1.415,14.2,13.3,38300,1
284,1.42,14.25,13.4,38400,1
285,1.425,14.3,13.5,38500,1
286,1.43,14.35,13.6,38600,1
287,1.435,14.4,13.7,38700,1
288,1.44,14.45,13.8,38800,1
289,1.445,14.5,13.9,38900,1
290,1.45,14.55,14,39000,1
291,1.455,14.6,14.1,39100,1
292,1.46,14.65,14.2,39200,1
293,1.465,14.7,14.3,39300,1
294,1.47,14.75,14.4,39400,1
295,1.475,14.8,14.5,39500,1
296,1.48,14.85,14.6,39600,1
297,1.485,14.9,14.7,39700,1
298,1.49,14.95,14.8,39800,1
299,1.495,15,14.9,39900,1
